(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:02:42.561418+00:00'::timestamptz AND "django_session"."session_key" = 'iuk7igw84xycmtn0ykjt88uisybeuv0x') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 2, 42, 561418, tzinfo=<UTC>), 'iuk7igw84xycmtn0ykjt88uisybeuv0x')
(0.005) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'iuk7igw84xycmtn0ykjt88uisybeuv0x' LIMIT 21; args=('iuk7igw84xycmtn0ykjt88uisybeuv0x',)
(0.026) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('iuk7igw84xycmtn0ykjt88uisybeuv0x'); args=('iuk7igw84xycmtn0ykjt88uisybeuv0x',)
Forbidden: /api/log_out/
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."username" = 'danda@yahoo.com' LIMIT 21; args=('danda@yahoo.com',)
(0.001) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'gw6cwan008s30ft7kfcsiav5lj0nemqa' LIMIT 1; args=('gw6cwan008s30ft7kfcsiav5lj0nemqa',)
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('gw6cwan008s30ft7kfcsiav5lj0nemqa', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', '2020-09-15T22:03:08.041108+00:00'::timestamptz); args=('gw6cwan008s30ft7kfcsiav5lj0nemqa', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', datetime.datetime(2020, 9, 15, 22, 3, 8, 41108, tzinfo=<UTC>))
(0.000) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 2; args=(2,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 2 AND "auth_group"."name" = 'customer') LIMIT 1; args=(2, 'customer')
(0.002) UPDATE "myuser_myuser" SET "last_login" = '2020-09-01T22:03:08.067110+00:00'::timestamptz WHERE "myuser_myuser"."id" = 2; args=(datetime.datetime(2020, 9, 1, 22, 3, 8, 67110, tzinfo=<UTC>), 2)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 2; args=(2,)
(0.000) UPDATE "django_session" SET "session_data" = 'NTkwMTliZDdkMTIwM2Y5OGU3MDkzMWM2YzhkNjA3MWMxYjY0MDIzZTp7Il9hdXRoX3VzZXJfaWQiOiIyIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxM2E0NTFiOWY0ZmIyODM3ZDk4ZjkzMTUwZjgwY2VhODAxMGVmN2M1In0=', "expire_date" = '2020-09-15T22:03:08.083847+00:00'::timestamptz WHERE "django_session"."session_key" = 'gw6cwan008s30ft7kfcsiav5lj0nemqa'; args=('NTkwMTliZDdkMTIwM2Y5OGU3MDkzMWM2YzhkNjA3MWMxYjY0MDIzZTp7Il9hdXRoX3VzZXJfaWQiOiIyIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxM2E0NTFiOWY0ZmIyODM3ZDk4ZjkzMTUwZjgwY2VhODAxMGVmN2M1In0=', datetime.datetime(2020, 9, 15, 22, 3, 8, 83847, tzinfo=<UTC>), 'gw6cwan008s30ft7kfcsiav5lj0nemqa')
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:03:23.872121+00:00'::timestamptz AND "django_session"."session_key" = 'gw6cwan008s30ft7kfcsiav5lj0nemqa') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 3, 23, 872121, tzinfo=<UTC>), 'gw6cwan008s30ft7kfcsiav5lj0nemqa')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
(0.005) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
Bad Request: /api/myuser/2/change_password/
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:03:38.625324+00:00'::timestamptz AND "django_session"."session_key" = 'gw6cwan008s30ft7kfcsiav5lj0nemqa') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 3, 38, 625324, tzinfo=<UTC>), 'gw6cwan008s30ft7kfcsiav5lj0nemqa')
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 2 LIMIT 21; args=(2,)
